288,212
287,213
286,213
285,213
284,213
283,213
282,213
281,213
280,213
279,213
278,213
277,213
276,213
275,213
274,213
273,213
272,213
271,213
270,213
269,213
268,213
267,213
266,213
265,213
264,213
263,213
262,213
261,213
260,213
259,213
258,213
257,213
256,213
255,213
254,213
253,214
252,214
251,214
250,214
249,215
248,215
247,215
246,215
245,215
244,215
243,216
242,216
241,216
240,216
239,216
238,217
237,217
236,217
235,218
234,218
233,218
232,218
231,218
230,219
229,219
228,219
227,219
226,219
225,219
224,220
223,220
222,220
221,221
220,221
219,221
218,221
217,221
216,222
215,222
214,222
213,222
212,222
211,223
210,223
209,223
208,223
207,224
206,224
205,224
204,225
203,225
202,225
201,226
200,226
199,226
198,227
197,227
196,227
195,228
194,228
193,229
192,229
191,230
190,230
189,230
188,231
187,231
186,232
185,232
184,232
183,233
182,233
181,233
180,234
179,234
178,235
177,235
176,236
175,236
174,237
173,237
172,238
171,238
170,239
169,239
168,240
167,240
166,241
165,241
164,242
163,242
162,243
161,243
160,244
159,245
158,246
157,246
156,247
155,248
155,249
154,250
153,250
152,251
151,252
150,253
149,254
148,255
147,256
146,257
145,258
144,258
143,259
142,260
141,261
140,261
139,262
138,263
137,264
137,265
136,266
135,267
134,268
133,269
132,270
131,271
131,272
130,273
129,274
128,275
128,276
127,277
126,278
126,279
125,280
125,281
124,282
123,283
123,284
122,285
122,286
121,287
121,288
120,289
120,290
119,291
119,292
119,293
118,294
118,295
117,296
117,297
116,298
116,299
116,300
115,301
115,302
114,303
114,304
114,305
113,306
113,307
113,308
112,309
112,310
112,311
111,312
111,313
111,314
110,315
110,316
110,317
110,318
109,319
109,320
108,321
108,322
108,323
107,324
107,325
107,326
106,327
106,328
105,329
105,330
105,331
104,332
104,333
104,334
103,335
103,336
102,337
102,338
101,339
101,340
100,341
100,342
99,343
98,344
97,344
96,345
95,345
94,345
93,346
92,345
91,345
90,345
89,345
88,346
87,346
87,347
86,348
86,349
86,350
86,351
86,352
87,353
88,353
89,354
90,354
91,355
91,356
91,357
92,357
93,358
94,358
95,358
96,357
97,357
98,356
99,356
100,355
101,355
102,355
103,356
104,356
105,357
106,358
107,359
108,360
109,361
109,362
110,363
111,364
112,365
112,366
113,367
114,368
115,369
116,370
116,371
117,372
118,373
118,374
119,375
120,376
120,377
121,378
122,379
123,380
124,381
125,382
126,383
127,384
127,385
128,386
129,387
130,388
131,389
132,390
133,390
134,391
135,392
136,393
137,394
